PVTTABLE LABEL = "OilWax1",PHASE = TWO,\
!'ENTROPY NONEQ '                       TEST 4 BHS OIL C10+ OIL LAB EOS= SRK
EOS = "SRK Peneloux",\
PVTTABLE POINT = (.311225E+08,.112500E+03,.293539E+03,.576694E+03,.529249E-05,.273703E-05,-.107716E+01,-.103055E+01,.685331E-01,.380951E-04,.173428E-03,.304465E+04,.257309E+04,.127633E+05,-.701210E+05,.842671E-01,.148141E+00,.180287E-03,-.106135E+04,-.344862E+03)
PVTTABLE POINT = (.311225E+08,.115625E+03,.292418E+03,.575177E+03,.531594E-05,.277778E-05,-.106590E+01,-.103084E+01,.733547E-01,.379930E-04,.171916E-03,.304427E+04,.258261E+04,.210517E+05,-.623624E+05,.841559E-01,.147594E+00,.180519E-03,-.102775E+04,-.320948E+03)
PVTTABLE POINT = (.311225E+08,.118750E+03,.291400E+03,.573621E+03,.533834E-05,.281910E-05,-.105495E+01,-.103112E+01,.781616E-01,.379105E-04,.170403E-03,.304388E+04,.259215E+04,.292973E+05,-.545686E+05,.840745E-01,.147053E+00,.180319E-03,-.994155E+03,-.297239E+03)
PVTTABLE POINT = (.311225E+08,.121875E+03,.290483E+03,.572029E+03,.535979E-05,.286097E-05,-.104431E+01,-.103139E+01,.829635E-01,.378469E-04,.168890E-03,.304350E+04,.260169E+04,.375011E+05,-.467394E+05,.840219E-01,.146520E+00,.179697E-03,-.960557E+03,-.273729E+03)
PVTTABLE POINT = (.311225E+08,.125000E+03,.289666E+03,.570401E+03,.538037E-05,.290340E-05,-.103399E+01,-.103163E+01,.877700E-01,.378016E-04,.167377E-03,.304312E+04,.261125E+04,.456641E+05,-.388748E+05,.839975E-01,.145994E+00,.178664E-03,-.926970E+03,-.250411E+03)
PVTTABLE POINT = (.311225E+08,.128125E+03,.288947E+03,.568738E+03,.540018E-05,.294638E-05,-.102400E+01,-.103185E+01,.925905E-01,.377741E-04,.165868E-03,.304278E+04,.262081E+04,.537874E+05,-.309746E+05,.840005E-01,.145476E+00,.177234E-03,-.893401E+03,-.227280E+03)
PVTTABLE POINT = (.311225E+08,.131250E+03,.288323E+03,.567041E+03,.541929E-05,.298990E-05,-.101432E+01,-.103204E+01,.974346E-01,.377641E-04,.164361E-03,.304247E+04,.263038E+04,.618719E+05,-.230388E+05,.840301E-01,.144965E+00,.175423E-03,-.859858E+03,-.204331E+03)
PVTTABLE POINT = (.311225E+08,.134375E+03,.287794E+03,.565310E+03,.543777E-05,.303395E-05,-.100498E+01,-.103219E+01,.102312E+00,.377711E-04,.162859E-03,.304221E+04,.263995E+04,.699188E+05,-.150674E+05,.840858E-01,.144464E+00,.173248E-03,-.826348E+03,-.181557E+03)
PVTTABLE POINT = (.311225E+08,.137500E+03,.287357E+03,.563548E+03,.545571E-05,.307853E-05,-.995958E+00,-.103231E+01,.107231E+00,.377949E-04,.161363E-03,.304200E+04,.264951E+04,.779290E+05,-.706026E+04,.841670E-01,.143970E+00,.170727E-03,-.792877E+03,-.158954E+03)
PVTTABLE POINT = (.311225E+08,.140625E+03,.287012E+03,.561753E+03,.547315E-05,.312363E-05,-.987263E+00,-.103238E+01,.112203E+00,.378351E-04,.159873E-03,.304185E+04,.265907E+04,.859035E+05,.982599E+03,.842732E-01,.143485E+00,.167878E-03,-.759452E+03,-.136517E+03)
PVTTABLE POINT = (.311225E+08,.143750E+03,.286757E+03,.559929E+03,.549017E-05,.316923E-05,-.978892E+00,-.103241E+01,.117238E+00,.378915E-04,.158390E-03,.304178E+04,.266862E+04,.938436E+05,.906117E+04,.844040E-01,.143010E+00,.164722E-03,-.726079E+03,-.114241E+03)
PVTTABLE POINT = (.311225E+08,.146875E+03,.286591E+03,.558075E+03,.550681E-05,.321532E-05,-.970841E+00,-.103238E+01,.122345E+00,.379641E-04,.156916E-03,.304177E+04,.267815E+04,.101750E+06,.171754E+05,.845588E-01,.142543E+00,.161280E-03,-.692763E+03,-.921213E+02)
PVTTABLE POINT = (.311225E+08,.150000E+03,.286513E+03,.556193E+03,.552312E-05,.326189E-05,-.963109E+00,-.103230E+01,.127535E+00,.380526E-04,.155450E-03,.304184E+04,.268767E+04,.109624E+06,.253254E+05,.847373E-01,.142086E+00,.157572E-03,-.659511E+03,-.701537E+02)
PVTTABLE POINT = (.319592E+08,.000000E+00,.332385E+03,.662692E+03,.509281E-05,.123948E-05,-.141495E+01,-.874438E+00,.000000E+00,.433586E-04,.347204E-03,.312225E+04,.214989E+04,-.181411E+06,-.332613E+06,.934730E-01,.192090E+00,.723933E-04,-.194606E+04,-.121554E+04)
PVTTABLE POINT = (.319592E+08,.312500E+01,.330952E+03,.659949E+03,.506096E-05,.127338E-05,-.139465E+01,-.881112E+00,.000000E+00,.431585E-04,.336991E-03,.311153E+04,.216290E+04,-.173023E+06,-.325874E+06,.929573E-01,.190244E+00,.732773E-04,-.189990E+04,-.119101E+04)
PVTTABLE POINT = (.319592E+08,.625000E+01,.330952E+03,.657186E+03,.506096E-05,.130797E-05,-.139465E+01,-.887754E+00,.000000E+00,.431585E-04,.327254E-03,.311153E+04,.217592E+04,-.173023E+06,-.319094E+06,.929573E-01,.188426E+00,.783476E-04,-.189990E+04,-.116661E+04)
PVTTABLE POINT = (.319592E+08,.937500E+01,.330093E+03,.654401E+03,.504153E-05,.134327E-05,-.138209E+01,-.894361E+00,.000000E+00,.430422E-04,.317959E-03,.310497E+04,.218895E+04,-.167689E+06,-.312274E+06,.926488E-01,.186638E+00,.806472E-04,-.187061E+04,-.114234E+04)
PVTTABLE POINT = (.319592E+08,.125000E+02,.329629E+03,.651596E+03,.503090E-05,.137929E-05,-.137516E+01,-.900929E+00,.000000E+00,.429807E-04,.309076E-03,.310138E+04,.220198E+04,-.164698E+06,-.305414E+06,.924823E-01,.184877E+00,.841951E-04,-.185420E+04,-.111819E+04)
PVTTABLE POINT = (.319592E+08,.155600E+02,.329629E+03,.648829E+03,.503090E-05,.141525E-05,-.137516E+01,-.907321E+00,.000000E+00,.429807E-04,.300754E-03,.310138E+04,.221475E+04,-.164698E+06,-.298656E+06,.924823E-01,.183180E+00,.894480E-04,-.185420E+04,-.109465E+04)
PVTTABLE POINT = (.319592E+08,.156250E+02,.329629E+03,.648770E+03,.503090E-05,.141602E-05,-.137516E+01,-.907456E+00,.000000E+00,.429807E-04,.300581E-03,.310138E+04,.221502E+04,-.164698E+06,-.298512E+06,.924823E-01,.183145E+00,.895614E-04,-.185420E+04,-.109416E+04)
PVTTABLE POINT = (.319592E+08,.187500E+02,.328411E+03,.645924E+03,.500253E-05,.145348E-05,-.135644E+01,-.913938E+00,.000000E+00,.428247E-04,.292449E-03,.309178E+04,.222805E+04,-.156433E+06,-.291570E+06,.920463E-01,.181440E+00,.898488E-04,-.180894E+04,-.107024E+04)
PVTTABLE POINT = (.319592E+08,.218750E+02,.328411E+03,.643058E+03,.500253E-05,.149168E-05,-.135644E+01,-.920372E+00,.000000E+00,.428247E-04,.284660E-03,.309178E+04,.224109E+04,-.156433E+06,-.284587E+06,.920463E-01,.179764E+00,.952668E-04,-.180894E+04,-.104645E+04)
PVTTABLE POINT = (.319592E+08,.250000E+02,.327297E+03,.640172E+03,.497580E-05,.153062E-05,-.133847E+01,-.926753E+00,.000000E+00,.426897E-04,.277194E-03,.308270E+04,.225413E+04,-.148226E+06,-.277563E+06,.916483E-01,.178115E+00,.952206E-04,-.176411E+04,-.102277E+04)
PVTTABLE POINT = (.319592E+08,.281250E+02,.327297E+03,.637266E+03,.497580E-05,.157031E-05,-.133847E+01,-.933079E+00,.000000E+00,.426897E-04,.270034E-03,.308270E+04,.226716E+04,-.148226E+06,-.270498E+06,.916483E-01,.176493E+00,.100640E-03,-.176411E+04,-.999196E+03)
PVTTABLE POINT = (.319592E+08,.312500E+02,.327072E+03,.634340E+03,.497027E-05,.161076E-05,-.133471E+01,-.939344E+00,.000000E+00,.426635E-04,.263163E-03,.308082E+04,.228019E+04,-.146474E+06,-.263393E+06,.915678E-01,.174899E+00,.104880E-03,-.175455E+04,-.975734E+03)
PVTTABLE POINT = (.319592E+08,.343750E+02,.326284E+03,.631395E+03,.495061E-05,.165197E-05,-.132121E+01,-.945546E+00,.000000E+00,.425753E-04,.256564E-03,.307412E+04,.229321E+04,-.140075E+06,-.256247E+06,.912868E-01,.173332E+00,.105592E-03,-.171968E+04,-.952378E+03)
PVTTABLE POINT = (.319592E+08,.375000E+02,.326284E+03,.628431E+03,.495061E-05,.169395E-05,-.132121E+01,-.951680E+00,.000000E+00,.425753E-04,.250225E-03,.307412E+04,.230622E+04,-.140075E+06,-.249061E+06,.912868E-01,.171792E+00,.111044E-03,-.171968E+04,-.929127E+03)
PVTTABLE POINT = (.319592E+08,.406250E+02,.325368E+03,.625447E+03,.492692E-05,.173670E-05,-.130462E+01,-.957742E+00,.000000E+00,.424809E-04,.244131E-03,.306601E+04,.231921E+04,-.131977E+06,-.241833E+06,.909609E-01,.170278E+00,.110042E-03,-.167564E+04,-.905978E+03)
PVTTABLE POINT = (.319592E+08,.437500E+02,.325368E+03,.622445E+03,.492692E-05,.178022E-05,-.130462E+01,-.963727E+00,.000000E+00,.424809E-04,.238269E-03,.306601E+04,.233220E+04,-.131977E+06,-.234565E+06,.909609E-01,.168791E+00,.115362E-03,-.167564E+04,-.882931E+03)
PVTTABLE POINT = (.319592E+08,.468750E+02,.324548E+03,.619424E+03,.490467E-05,.182452E-05,-.128867E+01,-.969631E+00,.000000E+00,.424062E-04,.232628E-03,.305835E+04,.234516E+04,-.123929E+06,-.227257E+06,.906695E-01,.167330E+00,.113914E-03,-.163199E+04,-.859982E+03)
PVTTABLE POINT = (.319592E+08,.500000E+02,.324534E+03,.616385E+03,.490428E-05,.186961E-05,-.128839E+01,-.975448E+00,.000000E+00,.424050E-04,.227196E-03,.305822E+04,.235811E+04,-.123784E+06,-.219908E+06,.906645E-01,.165895E+00,.118927E-03,-.163120E+04,-.837130E+03)
PVTTABLE POINT = (.319592E+08,.531250E+02,.323823E+03,.613328E+03,.488378E-05,.191547E-05,-.127334E+01,-.981175E+00,.000000E+00,.423507E-04,.221964E-03,.305113E+04,.237104E+04,-.115931E+06,-.212519E+06,.904116E-01,.164485E+00,.117145E-03,-.158870E+04,-.814373E+03)
PVTTABLE POINT = (.319592E+08,.562500E+02,.323823E+03,.610253E+03,.488378E-05,.196212E-05,-.127334E+01,-.986806E+00,.000000E+00,.423507E-04,.216921E-03,.305113E+04,.238394E+04,-.115931E+06,-.205089E+06,.904116E-01,.163101E+00,.122057E-03,-.158870E+04,-.791710E+03)
PVTTABLE POINT = (.319592E+08,.593750E+02,.323189E+03,.607160E+03,.486422E-05,.200955E-05,-.125860E+01,-.992337E+00,.000000E+00,.423141E-04,.212057E-03,.304431E+04,.239682E+04,-.107979E+06,-.197619E+06,.901864E-01,.161742E+00,.119681E-03,-.154576E+04,-.769140E+03)
PVTTABLE POINT = (.319592E+08,.625000E+02,.322645E+03,.604051E+03,.484593E-05,.205777E-05,-.124443E+01,-.997761E+00,.000000E+00,.422961E-04,.207365E-03,.303789E+04,.240968E+04,-.100072E+06,-.190109E+06,.899929E-01,.160409E+00,.117082E-03,-.150316E+04,-.746660E+03)
PVTTABLE POINT = (.319592E+08,.656250E+02,.322591E+03,.600924E+03,.484397E-05,.210676E-05,-.124289E+01,-.100307E+01,.000000E+00,.422953E-04,.202836E-03,.303720E+04,.242250E+04,-.991976E+05,-.182559E+06,.899733E-01,.159099E+00,.120672E-03,-.149846E+04,-.724270E+03)
PVTTABLE POINT = (.319592E+08,.687500E+02,.322191E+03,.597781E+03,.482886E-05,.215654E-05,-.123080E+01,-.100827E+01,.000000E+00,.422965E-04,.198462E-03,.303185E+04,.243529E+04,-.922089E+05,-.174969E+06,.898304E-01,.157815E+00,.118433E-03,-.146090E+04,-.701968E+03)
PVTTABLE POINT = (.319592E+08,.718750E+02,.322191E+03,.594623E+03,.482886E-05,.220708E-05,-.123080E+01,-.101334E+01,.000000E+00,.422965E-04,.194236E-03,.303185E+04,.244804E+04,-.922089E+05,-.167338E+06,.898304E-01,.156554E+00,.122526E-03,-.146090E+04,-.679752E+03)
PVTTABLE POINT = (.319592E+08,.750000E+02,.321823E+03,.591448E+03,.481298E-05,.225839E-05,-.121768E+01,-.101829E+01,.000000E+00,.423150E-04,.190151E-03,.302617E+04,.246076E+04,-.843866E+05,-.159668E+06,.896981E-01,.155318E+00,.119038E-03,-.141896E+04,-.657622E+03)
PVTTABLE POINT = (.319592E+08,.781250E+02,.321542E+03,.588258E+03,.479824E-05,.231047E-05,-.120507E+01,-.102310E+01,.000000E+00,.423514E-04,.186201E-03,.302083E+04,.247344E+04,-.766040E+05,-.151959E+06,.895955E-01,.154105E+00,.115378E-03,-.137733E+04,-.635576E+03)
PVTTABLE POINT = (.319592E+08,.812500E+02,.321542E+03,.585054E+03,.479824E-05,.236330E-05,-.120507E+01,-.102778E+01,.000000E+00,.423514E-04,.182380E-03,.302083E+04,.248607E+04,-.766040E+05,-.144209E+06,.895955E-01,.152916E+00,.118896E-03,-.137733E+04,-.613613E+03)
PVTTABLE POINT = (.319592E+08,.843750E+02,.320448E+03,.582718E+03,.480761E-05,.240903E-05,-.119277E+01,-.103044E+01,.248844E-02,.422244E-04,.179653E-03,.301872E+04,.249720E+04,-.684471E+05,-.136568E+06,.893439E-01,.151989E+00,.118068E-03,-.133971E+04,-.589803E+03)
PVTTABLE POINT = (.319592E+08,.875000E+02,.318216E+03,.581586E+03,.484815E-05,.244436E-05,-.118041E+01,-.103046E+01,.836028E-02,.418711E-04,.178315E-03,.302058E+04,.250629E+04,-.597552E+05,-.129098E+06,.888813E-01,.151409E+00,.121511E-03,-.130727E+04,-.563508E+03)
PVTTABLE POINT = (.319592E+08,.906250E+02,.316122E+03,.580404E+03,.488654E-05,.248028E-05,-.116815E+01,-.103051E+01,.140715E-01,.415503E-04,.176955E-03,.302213E+04,.251544E+04,-.511128E+05,-.121596E+06,.884620E-01,.150832E+00,.124610E-03,-.127466E+04,-.537502E+03)
PVTTABLE POINT = (.319592E+08,.937500E+02,.314162E+03,.579173E+03,.492291E-05,.251677E-05,-.115600E+01,-.103058E+01,.196411E-01,.412603E-04,.175577E-03,.302342E+04,.252464E+04,-.425193E+05,-.114060E+06,.880840E-01,.150257E+00,.127353E-03,-.124190E+04,-.511776E+03)
PVTTABLE POINT = (.319592E+08,.968750E+02,.312332E+03,.577895E+03,.495738E-05,.255385E-05,-.114401E+01,-.103068E+01,.250863E-01,.409996E-04,.174182E-03,.302447E+04,.253390E+04,-.339743E+05,-.106490E+06,.877460E-01,.149686E+00,.129730E-03,-.120901E+04,-.486319E+03)
PVTTABLE POINT = (.319592E+08,.100000E+03,.310629E+03,.576569E+03,.499008E-05,.259151E-05,-.113220E+01,-.103079E+01,.304232E-01,.407667E-04,.172773E-03,.302533E+04,.254320E+04,-.254769E+05,-.988861E+05,.874463E-01,.149118E+00,.131736E-03,-.117601E+04,-.461121E+03)
PVTTABLE POINT = (.319592E+08,.103125E+03,.309048E+03,.575199E+03,.502113E-05,.262975E-05,-.112058E+01,-.103091E+01,.356665E-01,.405603E-04,.171352E-03,.302602E+04,.255253E+04,-.170264E+05,-.912477E+05,.871837E-01,.148555E+00,.133365E-03,-.114292E+04,-.436174E+03)
PVTTABLE POINT = (.319592E+08,.106250E+03,.307587E+03,.573784E+03,.505064E-05,.266856E-05,-.110918E+01,-.103104E+01,.408301E-01,.403793E-04,.169920E-03,.302658E+04,.256191E+04,-.862204E+04,-.835747E+05,.869569E-01,.147997E+00,.134616E-03,-.110975E+04,-.411469E+03)
PVTTABLE POINT = (.319592E+08,.109375E+03,.306243E+03,.572327E+03,.507873E-05,.270795E-05,-.109802E+01,-.103116E+01,.459272E-01,.402226E-04,.168480E-03,.302702E+04,.257131E+04,-.263021E+03,-.758669E+05,.867647E-01,.147444E+00,.135489E-03,-.107651E+04,-.386999E+03)
PVTTABLE POINT = (.319592E+08,.112500E+03,.305013E+03,.570827E+03,.510550E-05,.274790E-05,-.108711E+01,-.103128E+01,.509701E-01,.400892E-04,.167033E-03,.302737E+04,.258075E+04,.805153E+04,-.681239E+05,.866059E-01,.146896E+00,.135988E-03,-.104322E+04,-.362755E+03)
PVTTABLE POINT = (.319592E+08,.115625E+03,.303895E+03,.569286E+03,.513105E-05,.278841E-05,-.107646E+01,-.103140E+01,.559707E-01,.399784E-04,.165581E-03,.302765E+04,.259020E+04,.163225E+05,-.603457E+05,.864795E-01,.146354E+00,.136117E-03,-.100989E+04,-.338730E+03)
PVTTABLE POINT = (.319592E+08,.118750E+03,.302886E+03,.567706E+03,.515549E-05,.282948E-05,-.106608E+01,-.103150E+01,.609404E-01,.398893E-04,.164125E-03,.302788E+04,.259968E+04,.245507E+05,-.525321E+05,.863846E-01,.145819E+00,.135883E-03,-.976529E+03,-.314918E+03)
PVTTABLE POINT = (.319592E+08,.121875E+03,.301983E+03,.566086E+03,.517890E-05,.287111E-05,-.105598E+01,-.103158E+01,.658904E-01,.398214E-04,.162667E-03,.302807E+04,.260917E+04,.327372E+05,-.446829E+05,.863203E-01,.145290E+00,.135295E-03,-.943148E+03,-.291312E+03)
PVTTABLE POINT = (.319592E+08,.125000E+03,.301185E+03,.564428E+03,.520136E-05,.291328E-05,-.104617E+01,-.103163E+01,.708316E-01,.397740E-04,.161207E-03,.302824E+04,.261867E+04,.408829E+05,-.367980E+05,.862858E-01,.144767E+00,.134363E-03,-.909757E+03,-.267905E+03)
PVTTABLE POINT = (.319592E+08,.128125E+03,.300491E+03,.562733E+03,.522297E-05,.295600E-05,-.103666E+01,-.103167E+01,.757747E-01,.397466E-04,.159748E-03,.302841E+04,.262819E+04,.489886E+05,-.288773E+05,.862802E-01,.144252E+00,.133099E-03,-.876365E+03,-.244692E+03)
PVTTABLE POINT = (.319592E+08,.131250E+03,.299898E+03,.561002E+03,.524379E-05,.299924E-05,-.102744E+01,-.103166E+01,.807302E-01,.397389E-04,.158289E-03,.302859E+04,.263770E+04,.570555E+05,-.209207E+05,.863031E-01,.143744E+00,.131518E-03,-.842979E+03,-.221667E+03)
PVTTABLE POINT = (.319592E+08,.134375E+03,.299405E+03,.559235E+03,.526390E-05,.304302E-05,-.101852E+01,-.103162E+01,.857090E-01,.397503E-04,.156833E-03,.302878E+04,.264722E+04,.650844E+05,-.129282E+05,.863536E-01,.143244E+00,.129633E-03,-.809609E+03,-.198824E+03)
PVTTABLE POINT = (.319592E+08,.137500E+03,.299010E+03,.557434E+03,.528337E-05,.308731E-05,-.100991E+01,-.103154E+01,.907216E-01,.397806E-04,.155380E-03,.302899E+04,.265674E+04,.730763E+05,-.489960E+04,.864312E-01,.142752E+00,.127460E-03,-.776261E+03,-.176158E+03)
PVTTABLE POINT = (.319592E+08,.140625E+03,.298713E+03,.555599E+03,.530226E-05,.313210E-05,-.100159E+01,-.103142E+01,.957791E-01,.398295E-04,.153931E-03,.302924E+04,.266626E+04,.810324E+05,.316505E+04,.865355E-01,.142267E+00,.125017E-03,-.742943E+03,-.153664E+03)
PVTTABLE POINT = (.319592E+08,.143750E+03,.298511E+03,.553732E+03,.532061E-05,.317740E-05,-.993581E+00,-.103124E+01,.100892E+00,.398969E-04,.152487E-03,.302953E+04,.267577E+04,.889535E+05,.112658E+05,.866660E-01,.141791E+00,.122321E-03,-.709661E+03,-.131336E+03)
PVTTABLE POINT = (.319592E+08,.146875E+03,.298405E+03,.551833E+03,.533850E-05,.322317E-05,-.985872E+00,-.103101E+01,.106073E+00,.399826E-04,.151049E-03,.302986E+04,.268526E+04,.968407E+05,.194026E+05,.868222E-01,.141324E+00,.119390E-03,-.676422E+03,-.109172E+03)
PVTTABLE POINT = (.319592E+08,.150000E+03,.298393E+03,.549903E+03,.535597E-05,.326942E-05,-.978463E+00,-.103072E+01,.111333E+00,.400866E-04,.149618E-03,.303025E+04,.269475E+04,.104695E+06,.275756E+05,.870037E-01,.140865E+00,.116245E-03,-.643233E+03,-.871649E+02)
PVTTABLE POINT = (.327960E+08,.000000E+00,.334312E+03,.663721E+03,.504153E-05,.121930E-05,-.138209E+01,-.865564E+00,.000000E+00,.437682E-04,.349835E-03,.310497E+04,.214761E+04,-.168777E+06,-.331803E+06,.938317E-01,.192819E+00,.622925E-04,-.188240E+04,-.121720E+04)
PVTTABLE POINT = (.327960E+08,.312500E+01,.333838E+03,.661006E+03,.503090E-05,.125237E-05,-.137516E+01,-.872057E+00,.000000E+00,.437052E-04,.339558E-03,.310138E+04,.216055E+04,-.165777E+06,-.325072E+06,.936603E-01,.190975E+00,.653366E-04,-.186591E+04,-.119269E+04)
PVTTABLE POINT = (.327960E+08,.625000E+01,.333838E+03,.658271E+03,.503090E-05,.128611E-05,-.137516E+01,-.878515E+00,.000000E+00,.437052E-04,.329761E-03,.310138E+04,.217351E+04,-.165777E+06,-.318300E+06,.936603E-01,.189159E+00,.698546E-04,-.186591E+04,-.116832E+04)
PVTTABLE POINT = (.327960E+08,.937500E+01,.332597E+03,.655515E+03,.500253E-05,.132052E-05,-.135644E+01,-.884936E+00,.000000E+00,.435454E-04,.320408E-03,.309178E+04,.218647E+04,-.157489E+06,-.311487E+06,.932114E-01,.187371E+00,.703533E-04,-.182046E+04,-.114407E+04)
PVTTABLE POINT = (.327960E+08,.125000E+02,.332597E+03,.652740E+03,.500253E-05,.135560E-05,-.135644E+01,-.891317E+00,.000000E+00,.435454E-04,.311472E-03,.309178E+04,.219944E+04,-.157489E+06,-.304634E+06,.932114E-01,.185612E+00,.749771E-04,-.182046E+04,-.111995E+04)
PVTTABLE POINT = (.327960E+08,.155600E+02,.332597E+03,.650003E+03,.500253E-05,.139063E-05,-.135644E+01,-.897523E+00,.000000E+00,.435454E-04,.303098E-03,.309178E+04,.221213E+04,-.157489E+06,-.297884E+06,.932114E-01,.183917E+00,.796594E-04,-.182046E+04,-.109645E+04)
PVTTABLE POINT = (.327960E+08,.156250E+02,.332597E+03,.649945E+03,.500253E-05,.139138E-05,-.135644E+01,-.897655E+00,.000000E+00,.435454E-04,.302924E-03,.309178E+04,.221240E+04,-.157489E+06,-.297741E+06,.932114E-01,.183881E+00,.797605E-04,-.182046E+04,-.109595E+04)
PVTTABLE POINT = (.327960E+08,.187500E+02,.331461E+03,.647130E+03,.497580E-05,.142785E-05,-.133847E+01,-.903945E+00,.000000E+00,.434071E-04,.294743E-03,.308270E+04,.222537E+04,-.149261E+06,-.290807E+06,.928008E-01,.182178E+00,.799205E-04,-.177543E+04,-.107206E+04)
PVTTABLE POINT = (.327960E+08,.218750E+02,.331230E+03,.644295E+03,.497027E-05,.146503E-05,-.133471E+01,-.910185E+00,.000000E+00,.433802E-04,.286907E-03,.308082E+04,.223834E+04,-.147504E+06,-.283832E+06,.927176E-01,.180503E+00,.836954E-04,-.176583E+04,-.104830E+04)
PVTTABLE POINT = (.327960E+08,.250000E+02,.330426E+03,.641441E+03,.495061E-05,.150291E-05,-.132121E+01,-.916372E+00,.000000E+00,.432896E-04,.279396E-03,.307412E+04,.225130E+04,-.141088E+06,-.276817E+06,.924271E-01,.178855E+00,.846085E-04,-.173082E+04,-.102465E+04)
PVTTABLE POINT = (.327960E+08,.281250E+02,.330426E+03,.638568E+03,.495061E-05,.154150E-05,-.132121E+01,-.922500E+00,.000000E+00,.432896E-04,.272193E-03,.307412E+04,.226426E+04,-.141088E+06,-.269761E+06,.924271E-01,.177235E+00,.894416E-04,-.173082E+04,-.100110E+04)
PVTTABLE POINT = (.327960E+08,.312500E+02,.329491E+03,.635675E+03,.492692E-05,.158082E-05,-.130462E+01,-.928568E+00,.000000E+00,.431925E-04,.265280E-03,.306601E+04,.227721E+04,-.132969E+06,-.262665E+06,.920894E-01,.175642E+00,.889666E-04,-.168660E+04,-.977672E+03)
PVTTABLE POINT = (.327960E+08,.343750E+02,.329491E+03,.632764E+03,.492692E-05,.162086E-05,-.130462E+01,-.934571E+00,.000000E+00,.431925E-04,.258643E-03,.306601E+04,.229016E+04,-.132969E+06,-.255529E+06,.920894E-01,.174076E+00,.937581E-04,-.168660E+04,-.954347E+03)
PVTTABLE POINT = (.327960E+08,.375000E+02,.328652E+03,.629834E+03,.490467E-05,.166162E-05,-.128867E+01,-.940504E+00,.000000E+00,.431154E-04,.252266E-03,.305835E+04,.230309E+04,-.124901E+06,-.248352E+06,.917867E-01,.172538E+00,.929235E-04,-.164276E+04,-.931127E+03)
PVTTABLE POINT = (.327960E+08,.406250E+02,.328638E+03,.626886E+03,.490428E-05,.170312E-05,-.128839E+01,-.946364E+00,.000000E+00,.431142E-04,.246136E-03,.305822E+04,.231601E+04,-.124756E+06,-.241135E+06,.917815E-01,.171025E+00,.975235E-04,-.164197E+04,-.908010E+03)
PVTTABLE POINT = (.327960E+08,.437500E+02,.327909E+03,.623920E+03,.488378E-05,.174535E-05,-.127334E+01,-.952147E+00,.000000E+00,.430579E-04,.240241E-03,.305113E+04,.232891E+04,-.116883E+06,-.233877E+06,.915179E-01,.169539E+00,.964138E-04,-.159930E+04,-.884994E+03)
PVTTABLE POINT = (.327960E+08,.468750E+02,.327909E+03,.620935E+03,.488378E-05,.178831E-05,-.127334E+01,-.957847E+00,.000000E+00,.430579E-04,.234567E-03,.305113E+04,.234180E+04,-.116883E+06,-.226579E+06,.915179E-01,.168080E+00,.100991E-03,-.159930E+04,-.862078E+03)
PVTTABLE POINT = (.327960E+08,.500000E+02,.327259E+03,.617933E+03,.486422E-05,.183202E-05,-.125860E+01,-.963461E+00,.000000E+00,.430197E-04,.229105E-03,.304431E+04,.235466E+04,-.108913E+06,-.219241E+06,.912820E-01,.166646E+00,.993794E-04,-.155619E+04,-.839259E+03)
PVTTABLE POINT = (.327960E+08,.531250E+02,.327259E+03,.614914E+03,.486422E-05,.187646E-05,-.125860E+01,-.968985E+00,.000000E+00,.430197E-04,.223843E-03,.304431E+04,.236751E+04,-.108913E+06,-.211862E+06,.912820E-01,.165238E+00,.103788E-03,-.155619E+04,-.816536E+03)
PVTTABLE POINT = (.327960E+08,.562500E+02,.326700E+03,.611877E+03,.484593E-05,.192165E-05,-.124443E+01,-.974412E+00,.000000E+00,.430003E-04,.218771E-03,.303789E+04,.238033E+04,-.100988E+06,-.204444E+06,.910783E-01,.163855E+00,.101772E-03,-.151343E+04,-.793908E+03)
PVTTABLE POINT = (.327960E+08,.593750E+02,.326644E+03,.608824E+03,.484397E-05,.196757E-05,-.124289E+01,-.979739E+00,.000000E+00,.429994E-04,.213881E-03,.303720E+04,.239312E+04,-.100111E+06,-.196985E+06,.910576E-01,.162498E+00,.105253E-03,-.150870E+04,-.771372E+03)
